iter	Passed	Remaining
0	1	1800
1	2	1334
2	4	1455
3	5	1441
4	7	1527
5	8	1469
6	9	1392
7	12	1512
8	14	1591
9	23	2321
10	24	2193
11	25	2084
12	27	2053
13	29	2059
14	32	2121
15	33	2046
16	38	2222
17	41	2272
18	42	2209
19	44	2160
20	45	2112
21	46	2089
22	49	2086
23	50	2024	78	3048
25	84	3163
26	91	3291
27	92	3204
28	96	3214
29	97	3142
30	98	3067
31	98	2994
32	99	2928
33	100	2867
34	102	2831
35	107	2872
36	108	2817
37	109	2766
38	110	2723
39	111	2679
40	112	2633
41	113	2590
42	114	2547
43	115	2508
44	116	2471
45	117	2434
46	118	2398
47	119	2363
48	120	2331
49	121	2306
50	122	2277
51	123	2248
52	124	2225
53	125	2202
54	127	2184
55	128	2159
56	129	2135
57	130	2114
58	131	2101
59	133	2085
60	133	2061
61	134	2041
62	136	2026
63	137	2012
64	139	2001
65	141	1995
66	142	1978
67	142	1959
68	143	1942
69	144	1924
70	145	1907
71	146	1892
72	147	1877
73	148	1861
74	149	1845
75	150	1829
76	151	1814
77	152	1799
78	153	1784
79	153	1770
80	154	1757
81	155	1744
82	156	1732
83	157	1718
84	158	1705
85	159	1694
86	160	1682
87	161	1670
88	162	1658
89	162	1646
90	163	1635
91	164	1623
92	165	1612
93	166	1601
94	167	1594
95	168	1584
96	169	1574
97	170	1566
98	171	1557
99	172	1548
100	172	1539
101	173	1530
102	174	1521
103	175	1512
104	176	1504
105	177	1494
106	177	1485
107	178	1476
108	179	1467
109	180	1459
110	181	1451
111	182	1443
112	182	1435
113	183	1427
114	184	1419
115	185	1412
116	186	1404
117	186	1397
118	187	1389
119	188	1382
120	189	1375
121	190	1368
122	191	1362
123	191	1355
124	192	1350
125	193	1343
126	194	1337
127	195	1331
128	196	1325
129	197	1319
130	197	1313
131	198	1307
132	199	1301
133	200	1295
134	201	1290
135	202	1284
136	202	1278
137	203	1273
138	204	1268
139	205	1263
140	206	1258
141	207	1254
142	208	1249
143	209	1244
144	210	1239
145	211	1234
146	211	1229
147	212	1224
148	213	1219
149	214	1215
150	215	1210
151	216	1205
152	216	1201
153	217	1196
154	218	1191
155	219	1187
156	220	1184
157	221	1179
158	222	1175
159	223	1171
160	223	1167
161	224	1163
162	225	1158
163	226	1154
164	227	1150
165	228	1146
166	229	1142
167	230	1139
168	231	1136
169	232	1133
170	233	1130
171	234	1127
172	234	1123
173	235	1119
174	236	1116
175	237	1114
176	238	1110
177	239	1107
178	240	1104
179	241	1100
180	242	1097
181	243	1093
182	244	1090
183	245	1087
184	246	1084
185	247	1081
186	248	1078
187	249	1075
188	249	1072
189	250	1069
190	251	1065
191	252	10621192	253	10619193	254	10198194	255	1199	195	256	200	2196	257201	23197	25202	233198	2203	234	199	204	235	9200205	236	9020206	236	9072207	238	906
203	264	10312204	265	10221205	266	10211206	267	1212	207	268	213	2208	269214	24209	27215	245210	2216	246	211	217	247	888
218	248	8821219	249	885
220	250	883
221	251	881
222	252	880
223	253	878
224	254	876
225	255	874
226	256	873
227	257	871
228	258	869
229	259	867
230	260	865
231	261	864
232	262	863
233	263	862
234	264	861
235	265	860
236	266	858
237	267	856
238	268	854
239	269	852
240	270	851
241	271	849
242	272	847
243	273	846
244	273	844
245	274	842
246	275	841
247	276	839
248	278	838
249	279	837
250	279	835
251	280	833
252	281	832
253	282	830
254	283	829
255	284	827
256	285	826
257	286	825
258	287	823
259	288	821
260	289	820
261	290	819
262	291	817
263	292	815
264	293	814
265	294	812
266	295	810
267	296	809
268	296	807
269	298	806
270	299	804
271	299	802
272	301	801
273	302	800
274	303	799
275	303	797
276	304	795
277	305	794
278	306	793
279	307	791
280	309	790
281	309	789
282	310	787
283	311	785
284	312	784
285	313	783
286	314	781
287	315	780
288	316	779
289	317	777
290	318	776
291	319	774
292	320	773
293	321	771
294	322	770
295	323	768
296	324	767
297	325	766
298	326	765
299	327	763
300	328	762
301	329	761
302	330	760
303	331	758
304	332	757
305	333	756
306	334	755
307	335	753
308	336	752
309	337	751
310	338	750
311	339	748
312	340	748
313	342	747
314	343	745
315	344	745
316	345	743
317	346	742
318	347	741
319	348	740
320	349	739
321	350	737
322	351	736
323	352	735
324	353	734
325	354	732
326	355	731
327	356	729
328	356	727
329	358	727
330	359	727
331	361	726
332	362	726
333	364	726
334	365	725
335	366	724
336	367	723
337	368	721
338	369	720
339	370	719
340	371	718
341	373	717
342	374	716
343	375	715
344	376	714
345	377	713
346	378	712
347	379	711
348	380	709
349	381	708
350	382	706
351	383	705
352	384	704
353	384	702
354	385	701
355	386	699
356	387	698
357	388	696
358	389	695
359	390	694
360	391	692
361	392	691
362	393	689
363	394	688
364	394	687
365	395	685
366	396	684
367	397	682
368	398	681
369	399	680
370	400	679
371	402	678
372	402	677
373	404	676
374	405	675
375	406	674
376	407	672
377	408	671
378	409	670
379	410	669
380	411	668
381	412	667
382	413	666
383	414	665
384	415	664
385	416	663
386	417	661
387	419	661
388	420	659
389	421	658
390	422	658
391	423	657
392	424	656
393	425	654
394	426	653
395	427	651
396	428	650
397	429	649
398	430	648
399	431	647
400	432	646
401	433	644
402	434	643
403	435	642
404	436	640
405	437	639
406	438	638
407	439	637
408	440	636
409	441	635
410	442	634
411	443	632
412	444	631
413	445	630
414	446	629
415	447	627
416	447	626
417	449	625
418	450	624
419	451	622
420	451	621
421	452	620
422	453	618
423	454	617
424	455	616
425	456	615
426	458	614
427	459	613
428	460	613
429	462	612
430	463	611
431	463	609
432	464	608
433	465	607
434	466	605
435	467	604
436	468	603
437	469	602
438	470	600
439	471	599
440	472	598
441	473	597
442	474	596
443	475	595
444	477	595
445	478	593
446	478	592
447	480	591
448	481	590
449	482	589
450	483	588
451	484	586
452	484	585
453	485	584
454	486	583
455	487	582
456	489	581
457	490	580
458	491	579
459	492	578
460	493	577
461	494	576
462	495	575
463	496	573
464	497	572
465	498	571
466	499	570
467	500	569
468	501	567
469	502	566
470	503	565
471	505	565
472	506	564
473	507	563
474	509	562
475	510	561
476	511	560
477	512	559
478	513	558
479	514	557
480	515	555
481	516	554
482	517	553
483	518	552
484	519	551
485	520	550
486	521	549
487	523	549
488	525	548
489	526	548
490	527	547
491	528	545
492	529	544
493	530	543
494	532	542
495	532	541
496	533	540
497	535	539
498	537	539
499	537	537
500	539	536
501	540	536
502	542	536
503	543	535
504	545	534
505	546	533
506	547	532
507	548	531
508	549	530
509	551	529
510	552	528
511	553	528
512	555	527
513	556	526
514	558	525
515	559	524
516	560	523
517	561	522
518	562	521
519	563	520
520	565	519
521	566	518
522	567	517
523	569	516
524	570	516
525	571	515
